Height,Width,Has Bounding Box
500,333,0
357,500,0
375,500,0
500,375,0
333,500,0
357,500,0
333,500,0
333,500,0
333,500,0
500,375,0
339,500,1
333,500,1
334,500,1
500,333,1
333,500,1
500,357,1
500,333,1
333,500,1
500,374,1
333,500,1
333,500,1
500,333,1
333,500,1
500,375,1
500,375,1
375,500,1
500,375,1
375,500,1
500,375,1
500,375,1
375,500,1
375,500,1
500,333,1
432,348,1
500,333,1
500,492,1
459,500,1
464,500,1
500,375,1
500,333,1
500,442,1
500,375,1
500,375,1
500,334,1
500,375,1
375,500,1
375,500,1
500,375,1
500,375,1
375,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,334,1
500,375,1
500,375,1
500,375,1
375,500,1
500,375,1
500,375,1
500,333,1
333,500,1
500,333,1
333,500,1
500,400,1
500,375,1
375,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,332,1
500,375,1
500,375,1
500,375,1
375,500,1
500,375,1
375,500,1
500,375,1
500,375,1
500,330,1
500,330,1
500,332,1
500,330,1
500,330,1
330,500,1
330,500,1
375,500,1
500,330,1
500,330,1
500,330,1
500,330,1
500,330,1
332,500,1
500,330,1
500,330,1
330,500,1
500,330,1
330,500,1
500,330,1
500,330,1
500,330,1
500,330,1
500,333,1
500,333,0
500,330,1
500,330,0
330,500,0
500,330,0
500,330,0
500,330,0
500,330,0
500,330,0
488,500,0
500,332,0
500,375,0
333,500,0
500,332,0
500,375,0
500,333,0
333,500,0
500,332,0
332,500,0
500,332,0
500,423,0
500,331,0
333,500,0
500,313,0
500,376,0
500,333,0
500,333,0
500,375,0
500,333,0
500,333,0
333,500,0
334,500,0
366,500,0
500,333,0
375,500,0
334,500,0
375,500,0
500,375,0
323,500,0
500,375,0
500,375,0
500,329,0
500,375,0
500,333,0
428,432,0
500,413,0
500,333,0
500,412,0
281,500,0
500,331,0
374,500,0
500,334,0
500,334,0
500,375,0
500,333,0
500,359,0
500,333,0
500,375,0
500,453,0
500,333,0
500,376,0
333,500,0
500,333,0
500,332,0
500,333,0
500,333,0
500,333,0
366,500,0
500,333,0
500,333,0
500,333,0
500,333,0
432,324,0
378,500,0
333,500,0
333,500,0
500,375,0
375,500,0
500,433,0
375,500,0
375,500,0
500,368,0
500,375,0
500,375,0
375,500,0
500,334,0
500,375,0
375,500,0
374,500,0
333,500,0
500,379,0
387,500,0
500,334,0
500,375,0
500,333,0
500,387,0
500,333,0
500,368,0
500,371,0
374,500,0
500,334,0
333,500,1
500,375,1
500,375,1
385,500,1
326,500,1
500,332,1
500,333,1
500,500,1
333,500,1
478,500,1
500,471,1
499,373,1
378,500,1
333,500,1
483,500,1
237,237,1
300,225,1
225,300,1
300,247,1
300,225,1
240,300,1
300,199,1
500,375,1
133,200,1
225,300,1
300,245,1
300,225,1
300,225,1
200,150,1
206,300,1
251,300,1
300,225,1
300,225,1
500,375,1
173,200,1
300,191,1
300,225,1
300,225,1
300,224,1
300,225,1
300,225,1
300,225,1
300,211,1
300,200,1
356,500,1
300,187,1
214,300,1
300,225,1
220,300,1
163,300,1
300,225,1
300,225,1
225,300,1
300,225,1
300,225,1
480,500,1
300,199,1
300,225,1
300,201,1
300,183,1
300,226,1
300,225,1
300,225,1
300,242,1
300,225,1
500,375,1
500,375,1
500,382,1
500,333,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
354,500,1
397,500,1
500,333,1
500,332,1
500,333,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
375,500,1
375,500,1
500,375,1
500,375,1
375,500,1
375,500,1
500,375,1
375,500,1
375,500,1
375,500,1
500,375,1
500,334,1
500,334,1
500,334,1
334,500,0
406,500,1
333,500,0
500,375,0
500,375,0
375,500,0
500,334,0
500,334,0
500,375,0
500,375,0
500,375,0
334,500,0
500,375,0
500,375,0
500,375,0
500,335,0
375,500,0
446,500,0
500,375,0
334,500,0
345,500,0
500,409,0
500,491,0
334,500,0
500,361,0
333,500,0
500,375,0
500,337,0
500,333,0
500,333,0
500,375,0
500,333,0
500,333,0
375,500,0
500,375,0
500,375,0
500,333,0
500,377,0
359,500,0
500,334,0
334,500,0
334,500,0
340,500,0
500,335,0
500,333,0
500,375,0
500,441,0
500,420,0
500,374,0
375,500,0
332,500,0
500,332,0
500,375,0
500,332,0
500,375,0
500,434,0
500,333,0
500,332,0
500,375,0
500,375,0
333,500,0
500,333,0
500,375,0
500,332,0
500,334,0
500,375,0
375,500,0
500,294,0
500,375,0
500,375,0
500,357,0
357,500,0
333,500,0
500,332,0
444,500,0
376,500,0
500,400,0
500,335,0
489,500,0
500,375,0
500,375,0
500,325,0
333,500,0
500,375,0
500,334,0
500,375,0
500,333,0
500,335,0
500,333,0
500,375,0
333,500,0
500,500,0
500,375,0
282,500,0
333,500,0
500,332,0
500,335,0
335,500,0
500,375,0
500,358,0
